Supplier_ID,Order_Quantity,Delivery_Delay,Previous_Defect_Rate,Defective
8,849,3,5.41,0
13,1322,5,1.61,1
1,1660,8,5.58,1
16,1258,1,0.55,0
7,1398,0,5.62,1
5,742,9,2.24,0
3,1042,1,0.79,1
12,1563,6,3.02,1
16,728,2,1.69,0
19,1047,9,1.85,0
5,1419,1,1.98,0
14,1746,6,4.86,1
5,505,1,3.33,0
15,1845,2,2.01,1
17,967,6,3.74,1
14,574,3,4.35,1
20,503,0,1.78,0
5,1145,4,2.6,0
12,617,8,0.91,1
16,1380,7,1.25,1
16,1003,8,4.15,1
7,1446,9,1.25,1
4,1073,8,3.25,1
1,1964,6,4.31,0
5,693,3,0.82,0
10,1346,4,3.49,0
5,1214,0,1.69,1
4,1915,0,5.78,0
2,1549,2,3.0,0
20,1958,7,4.87,1
10,672,1,3.39,0
19,1823,3,0.45,0
1,825,1,3.87,1
5,1933,4,5.72,1
13,1641,8,3.69,1
4,1335,0,4.95,1
16,1223,4,5.33,0
16,724,8,1.52,0
2,1031,0,1.43,0
17,612,8,3.74,1
20,639,7,2.58,1
12,1058,3,5.07,0
18,500,9,5.42,1
3,589,4,2.25,1
1,1153,4,1.57,0
1,819,5,4.73,0
19,638,6,1.79,0
11,1344,7,4.97,1
5,758,7,2.66,0
12,1401,1,4.07,1
3,1189,8,0.75,1
1,509,6,3.82,1
1,760,3,2.82,1
8,671,3,3.6,0
10,1397,7,1.17,0
11,512,3,4.47,1
12,1691,5,5.2,0
13,820,4,1.46,0
12,1842,2,0.76,0
14,828,9,0.34,1
2,1284,1,3.92,0
19,1276,8,3.72,0
18,1410,9,3.37,0
3,1942,8,1.55,1
17,1618,0,2.47,1
8,817,9,3.65,1
10,735,2,3.08,0
2,833,7,5.93,1
19,875,5,0.99,0
9,1982,4,4.23,1
7,1660,4,2.55,0
4,1087,5,2.68,0
18,1012,6,4.36,1
13,1819,0,4.22,0
11,1843,8,5.95,0
4,1417,2,0.94,0
4,1872,3,0.8,0
10,1372,9,4.4,1
5,1752,0,3.55,0
9,769,9,1.79,0
3,1297,2,0.66,0
17,1814,1,0.7,0
3,1224,1,5.39,1
16,1688,0,1.31,0
4,504,7,2.08,0
18,1350,2,1.51,1
17,1902,2,2.26,0
7,577,5,0.6,0
5,1933,7,3.21,1
12,1073,8,0.59,0
17,631,8,4.84,0
13,1100,3,1.56,0
3,1565,4,3.33,0
9,588,1,5.3,1
17,901,8,3.98,1
17,795,7,3.29,1
20,1818,2,2.08,0
16,1115,8,2.13,0
13,1299,2,4.08,1
19,921,8,5.97,1
17,1546,1,4.04,0
4,1074,9,3.44,1
12,642,8,4.44,0
9,1492,7,2.9,0
19,1164,8,0.55,0
12,644,4,3.46,0
9,1748,1,5.75,1
7,1506,7,1.22,0
14,1002,5,4.2,0
20,1320,7,1.37,0
19,603,4,3.31,1
15,1562,9,0.76,0
16,697,1,2.81,0
5,1078,5,4.59,1
3,890,4,2.22,1
12,1702,4,4.06,1
20,1053,0,4.81,0
4,1971,1,5.58,0
16,1538,7,1.56,0
7,1812,2,2.52,1
13,977,9,1.08,0
10,1754,2,5.96,1
7,1422,7,5.58,0
14,919,7,3.33,0
5,656,1,5.08,1
3,1049,7,3.22,0
11,1964,0,3.82,1
11,1620,5,0.72,0
18,1520,7,4.58,0
